id;tenant_id;nom;adresse;statut_enrichissement;created_at;updated_at;representant;masque;nom_affiche
e62005b4-3f6d-4e36-8fa1-1540f333b035;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ORPI Agence du marché;72 RUE DU GENERAL LECLERC, 77540, ROZAY-EN-BRIE;enrichi;2026-03-27 19:38:41.109887+00;2026-04-10 10:56:49.431964+00;Simon NADAL;false;
4013d4b4-cff5-420b-843d-fd08d6bd3a42;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Sogesym;;non_traite;2026-04-08 14:58:22.052984+00;2026-04-10 10:56:49.431964+00;Julien DE AMORIM;false;
01f791f4-1b88-4c20-926b-44bb2a9ff2a1;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;TRIARC Immobilier;20 RUE LAVOISIER, 95300, PONTOISE;enrichi;2026-03-27 19:38:41.109887+00;2026-04-10 10:56:49.431964+00;Albertino MARTINS;false;
3d0a9568-f484-4b04-997d-269ff8d66354;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;YALNIZIAN Jacques;;non_traite;2026-04-10 10:56:49.431964+00;2026-04-10 10:56:49.431964+00;Sylvain BRETELLE;false;
6ff08b53-fd9d-476f-8f06-0c8d7924b11b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Le Clos Buzot, Saint Germain en Laye;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-10 13:57:16.395825+00;REP0008;true;
2b56a908-eaee-467f-a42d-5fbf43bb71cb;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Les Rives de Laffitte 78600 Maisons-Laffitte;;non_traite;2026-03-31 14:38:02.543108+00;2026-04-10 13:57:18.610181+00;REP0008;true;
7171d735-bd6b-4996-96ab-d7dca8b59401;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC LES TOURMALINES, CHATOU;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-10 13:57:19.513615+00;REP0008;true;
ae296883-3a5e-4373-838e-4cb246864edd;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Villa Montgolfier, 169 République, Satrouville;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-10 13:57:21.160869+00;REP0008;true;
5c7842a0-b01d-40db-ac01-757a405f7a6b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SENAC;;non_traite;2026-04-12 18:34:48.458223+00;2026-04-12 18:34:48.458223+00;REP0008;false;
88c1d2d9-14cc-4d45-97a1-69de2950f72b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CABINET LOISELET PERE FILS ET DAIGREMONT (LD);3 ALLEE HECTOR BERLIOZ 95130 FRANCONVILLE;enrichi;2026-03-27 19:38:41.109887+00;2026-04-14 06:48:51.58387+00;REP0008;false;CABINET LOISELET ET DRAIGREMONT FRANCONVILLE
